Asymptomatic_obs,Asymptomatic_pred,Deaths_obs,Deaths_pred,Exposed_obs,Exposed_pred,Never_obs,Never_pred,Presymptomatic_obs,Presymptomatic_pred,Symptomatic_obs,Symptomatic_pred,time
283.5,282.1263869949972,19.98,26.191423584946975,415.97,412.8417150544292,6.81076997e6,6.810774151284562e6,106.97,106.41821204480549,325.65,326.8939504653377,77.0
290.29,288.9300726154797,20.6,26.81882475384897,427.75000000000006,424.26621620434435,6.81066975e6,6.810674030554487e6,108.82,108.42460566766061,331.98,333.3767192497257,78.0
296.13,295.036177968378,21.11,27.471183247230556,440.55,436.56077738154966,6.81056615e6,6.81057037099273e6,113.31,112.09401165166403,336.13,338.22748382117436,79.0
302.84,301.60027323099547,21.61,28.117669966137477,451.6499999999999,447.4047948378846,6.81046069e6,6.810464855516353e6,115.33,114.84683504056353,344.61,345.8955945952611,80.0
311.02,309.44227002913266,22.12,28.781967465551542,463.06000000000006,458.76665767131044,6.81035363e6,6.810357796410073e6,116.79,116.65745321599938,352.79,354.11844229623404,81.0
320.25,318.4019366321476,22.7,29.475890482196647,472.07,468.0247421373207,6.81024374e6,6.810248081567928e6,121.48,120.28922328796672,361.25,362.6328664689353,82.0
329.0,327.20718316207615,23.25,30.194487050216768,483.12,479.2545758546512,6.81013217e6,6.810136813827712e6,123.5,123.01009439968571,369.29,370.88272064646077,83.0
336.95,335.34464456331426,23.97,30.96046202149537,496.03,492.0841452716209,6.81001592e6,6.810021183423831e6,126.88999999999999,126.04341949194433,378.03,379.5495389855416,84.0
345.47,343.7315956817322,24.58,31.77300713140536,506.55,502.7337002065335,6.80989805e6,6.809903072484482e6,129.86,129.10372463498308,389.13,390.183062237676,85.0
355.6,353.4641062544718,25.24,32.61138298263565,517.65,513.804998537082,6.80977746e6,6.809782590546886e6,133.24,132.3058243395297,398.99,400.37434379654184,86.0
364.19,362.3532039762152,25.82,33.448795753572675,528.37,524.3891872576511,6.80965615e6,6.809660967603403e6,136.43,135.4830258033042,408.68,410.1889387044038,87.0
372.48,370.6870283247845,26.6,34.31198859165997,538.4,534.3168746404104,6.80953133e6,6.809536199548865e6,141.66,139.84535437804035,417.14,419.12597274135595,88.0
380.73,378.92959401576246,27.31,35.21739552743348,549.12,544.6632966170438,6.80940474e6,6.809409672469237e6,144.05,142.96387801802032,428.85,430.21149716538355,89.0
